zip,type,primary_city,state,county,timezone,world_region,country,latitude,longitude
1072,STANDARD,Shutesbury,MA,Franklin County,America/New_York,NA,US,42.45,-72.4
1073,STANDARD,Southampton,MA,Hampshire County,America/New_York,NA,US,42.23,-72.73
1074,PO BOX,South Barre,MA,Worcester County,America/New_York,NA,US,42.38,-72.1
1075,STANDARD,South Hadley,MA,Hampshire County,America/New_York,NA,US,42.26,-72.56
1077,STANDARD,Southwick,MA,Hampden County,America/New_York,NA,US,42.05,-72.76
1079,PO BOX,Thorndike,MA,Hampden County,America/New_York,NA,US,42.2,-72.33
1080,STANDARD,Three Rivers,MA,Hampden County,America/New_York,NA,US,42.18,-72.37
1081,STANDARD,Wales,MA,Hampden County,America/New_York,NA,US,42.06,-72.21
1082,STANDARD,Ware,MA,Hampshire County,America/New_York,NA,US,42.25,-72.24
1083,PO BOX,Warren,MA,Worcester County,America/New_York,NA,US,42.21,-72.19
1084,STANDARD,West Chesterfield,MA,Hampshire County,America/New_York,NA,US,42.39,-72.88
1085,STANDARD,Westfield,MA,Hampden County,America/New_York,NA,US,42.13,-72.75
1086,PO BOX,Westfield,MA,Hampden County,America/New_York,NA,US,42.13,-72.79
1088,STANDARD,West Hatfield,MA,Hampshire County,America/New_York,NA,US,42.39,-72.64
1089,STANDARD,West Springfield,MA,Hampden County,America/New_York,NA,US,42.12,-72.65
1090,PO BOX,West Springfield,MA,Hampden County,America/New_York,NA,US,42.12,-72.65
1092,PO BOX,West Warren,MA,Worcester County,America/New_York,NA,US,42.19,-72.24
1093,PO BOX,Whately,MA,Franklin County,America/New_York,NA,US,42.44,-72.65
1094,PO BOX,Wheelwright,MA,Worcester County,America/New_York,NA,US,42.37,-72.14
1095,STANDARD,Wilbraham,MA,Hampden County,America/New_York,NA,US,42.13,-72.43
1096,STANDARD,Williamsburg,MA,Hampshire County,America/New_York,NA,US,42.4,-72.76
1097,PO BOX,Woronoco,MA,Hampden County,America/New_York,NA,US,42.18,-72.83
1098,STANDARD,Worthington,MA,Hampshire County,America/New_York,NA,US,42.41,-72.93
1101,PO BOX,Springfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.53
1102,PO BOX,Springfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.53
1103,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.1,-72.59
1104,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.13,-72.57
1105,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.1,-72.58
1106,STANDARD,Longmeadow,MA,Hampden County,America/New_York,NA,US,42.04,-72.57
1107,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.12,-72.61
1108,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.08,-72.56
1109,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.53
1111,UNIQUE,Springfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.53
1115,PO BOX,Springfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.53
1116,PO BOX,Longmeadow,MA,Hampden County,America/New_York,NA,US,42.04,-72.57
1118,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.09,-72.53
1119,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.12,-72.51
1128,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.09,-72.49
1129,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.12,-72.49
1133,UNIQUE,Springfield,MA,Hampden County,America/New_York,NA,US,42.1,-72.59
1138,PO BOX,Springfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.53
1139,PO BOX,Springfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.53
1144,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.1,-72.59
1151,STANDARD,Indian Orchard,MA,Hampden County,America/New_York,NA,US,42.15,-72.51
1152,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.11,-72.53
1195,STANDARD,Springfield,MA,Hampden County,America/New_York,NA,US,42.1,-72.58
1199,UNIQUE,Springfield,MA,Hampden County,America/New_York,NA,US,42.12,-72.6
1201,STANDARD,Pittsfield,MA,Berkshire County,America/New_York,NA,US,42.45,-73.26
1202,PO BOX,Pittsfield,MA,Berkshire County,America/New_York,NA,US,42.45,-73.26
1203,PO BOX,Pittsfield,MA,Berkshire County,America/New_York,NA,US,42.45,-73.26
1220,STANDARD,Adams,MA,Berkshire County,America/New_York,NA,US,42.62,-73.11
1222,STANDARD,Ashley Falls,MA,Berkshire County,America/New_York,NA,US,42.05,-73.33
1223,STANDARD,Becket,MA,Berkshire County,America/New_York,NA,US,42.33,-73.07
1224,STANDARD,Berkshire,MA,Berkshire County,America/New_York,NA,US,42.5,-73.2
1225,STANDARD,Cheshire,MA,Berkshire County,America/New_York,NA,US,42.55,-73.15
1226,STANDARD,Dalton,MA,Berkshire County,America/New_York,NA,US,42.47,-73.16
1227,PO BOX,Dalton,MA,Berkshire County,America/New_York,NA,US,42.47,-73.16
1229,PO BOX,Glendale,MA,Berkshire County,America/New_York,NA,US,42.28,-73.34
1230,STANDARD,Great Barrington,MA,Berkshire County,America/New_York,NA,US,42.19,-73.35
1235,STANDARD,Hinsdale,MA,Berkshire County,America/New_York,NA,US,42.42,-73.07
1236,STANDARD,Housatonic,MA,Berkshire County,America/New_York,NA,US,42.27,-73.38
1237,STANDARD,Lanesborough,MA,Berkshire County,America/New_York,NA,US,42.51,-73.22
1238,STANDARD,Lee,MA,Berkshire County,America/New_York,NA,US,42.3,-73.25
1240,STANDARD,Lenox,MA,Berkshire County,America/New_York,NA,US,42.35,-73.28
1242,PO BOX,Lenox Dale,MA,Berkshire County,America/New_York,NA,US,42.33,-73.25
1243,PO BOX,Middlefield,MA,Hampshire County,America/New_York,NA,US,42.35,-73.01
1244,PO BOX,Mill River,MA,Berkshire County,America/New_York,NA,US,42.12,-73.26
1245,STANDARD,Monterey,MA,Berkshire County,America/New_York,NA,US,42.18,-73.21
1247,STANDARD,North Adams,MA,Berkshire County,America/New_York,NA,US,42.68,-73.11
1252,STANDARD,North Egremont,MA,Berkshire County,America/New_York,NA,US,42.17,-73.44
1253,STANDARD,Otis,MA,Berkshire County,America/New_York,NA,US,42.21,-73.11
1254,STANDARD,Richmond,MA,Berkshire County,America/New_York,NA,US,42.37,-73.36
1255,STANDARD,Sandisfield,MA,Berkshire County,America/New_York,NA,US,42.11,-73.13
1256,STANDARD,Savoy,MA,Berkshire County,America/New_York,NA,US,42.56,-73.02
1257,STANDARD,Sheffield,MA,Berkshire County,America/New_York,NA,US,42.1,-73.34
1258,PO BOX,South Egremont,MA,Berkshire County,America/New_York,NA,US,42.11,-73.46
1259,STANDARD,Southfield,MA,Berkshire County,America/New_York,NA,US,42.07,-73.23
1260,PO BOX,South Lee,MA,Berkshire County,America/New_York,NA,US,42.26,-73.28
1262,PO BOX,Stockbridge,MA,Berkshire County,America/New_York,NA,US,42.3,-73.32
1263,UNIQUE,Stockbridge,MA,Berkshire County,America/New_York,NA,US,42.3,-73.32
1264,PO BOX,Tyringham,MA,Berkshire County,America/New_York,NA,US,42.24,-73.19
1266,STANDARD,West Stockbridge,MA,Berkshire County,America/New_York,NA,US,42.31,-73.39
1267,STANDARD,Williamstown,MA,Berkshire County,America/New_York,NA,US,42.7,-73.2
1270,STANDARD,Windsor,MA,Berkshire County,America/New_York,NA,US,42.51,-73.04
1301,STANDARD,Greenfield,MA,Franklin County,America/New_York,NA,US,42.58,-72.59
1302,PO BOX,Greenfield,MA,Franklin County,America/New_York,NA,US,42.58,-72.59
1330,STANDARD,Ashfield,MA,Franklin County,America/New_York,NA,US,42.53,-72.78
1331,STANDARD,Athol,MA,Worcester County,America/New_York,NA,US,42.59,-72.23
1337,STANDARD,Bernardston,MA,Franklin County,America/New_York,NA,US,42.66,-72.55
1338,STANDARD,Buckland,MA,Franklin County,America/New_York,NA,US,42.58,-72.81
1339,STANDARD,Charlemont,MA,Franklin County,America/New_York,NA,US,42.63,-72.88
1340,STANDARD,Colrain,MA,Franklin County,America/New_York,NA,US,42.66,-72.68
1341,STANDARD,Conway,MA,Franklin County,America/New_York,NA,US,42.51,-72.68
1342,STANDARD,Deerfield,MA,Franklin County,America/New_York,NA,US,42.55,-72.6
1343,STANDARD,Drury,MA,Berkshire County,America/New_York,NA,US,42.66,-72.98
1344,STANDARD,Erving,MA,Franklin County,America/New_York,NA,US,42.6,-72.4
1346,STANDARD,Heath,MA,Franklin County,America/New_York,NA,US,42.66,-72.83
1347,PO BOX,Lake Pleasant,MA,Franklin County,America/New_York,NA,US,42.56,-72.51
1349,STANDARD,Millers Falls,MA,Franklin County,America/New_York,NA,US,42.56,-72.48
1350,PO BOX,Monroe Bridge,MA,Franklin County,America/New_York,NA,US,42.72,-72.98
1351,STANDARD,Montague,MA,Franklin County,America/New_York,NA,US,42.53,-72.53
1354,STANDARD,Gill,MA,Franklin County,America/New_York,NA,US,42.62,-72.51
1355,STANDARD,New Salem,MA,Franklin County,America/New_York,NA,US,42.5,-72.33
1360,STANDARD,Northfield,MA,Franklin County,America/New_York,NA,US,42.7,-72.43
1364,STANDARD,Orange,MA,Franklin County,America/New_York,NA,US,42.59,-72.3
1366,STANDARD,Petersham,MA,Worcester County,America/New_York,NA,US,42.48,-72.18
1367,STANDARD,Rowe,MA,Franklin County,America/New_York,NA,US,42.7,-72.9
1368,STANDARD,Royalston,MA,Worcester County,America/New_York,NA,US,42.68,-72.18
1370,STANDARD,Shelburne Falls,MA,Franklin County,America/New_York,NA,US,42.6,-72.74
1373,STANDARD,South Deerfield,MA,Franklin County,America/New_York,NA,US,42.47,-72.59
1375,STANDARD,Sunderland,MA,Franklin County,America/New_York,NA,US,42.46,-72.58
1376,STANDARD,Turners Falls,MA,Franklin County,America/New_York,NA,US,42.59,-72.55
1378,STANDARD,Warwick,MA,Franklin County,America/New_York,NA,US,42.68,-72.33
1379,STANDARD,Wendell,MA,Franklin County,America/New_York,NA,US,42.55,-72.4
1380,STANDARD,Wendell Depot,MA,Franklin County,America/New_York,NA,US,42.59,-72.41
1420,STANDARD,Fitchburg,MA,Worcester County,America/New_York,NA,US,42.58,-71.81
1430,STANDARD,Ashburnham,MA,Worcester County,America/New_York,NA,US,42.63,-71.9
1431,STANDARD,Ashby,MA,Middlesex County,America/New_York,NA,US,42.68,-71.81
1432,STANDARD,Ayer,MA,Middlesex County,America/New_York,NA,US,42.56,-71.58
1434,STANDARD,Devens,MA,Worcester County,America/New_York,NA,US,42.53,-71.61
1436,STANDARD,Baldwinville,MA,Worcester County,America/New_York,NA,US,42.6,-72.07
1438,PO BOX,East Templeton,MA,Worcester County,America/New_York,NA,US,42.56,-72.03
1440,STANDARD,Gardner,MA,Worcester County,America/New_York,NA,US,42.58,-71.98
1441,UNIQUE,Westminster,MA,Worcester County,America/New_York,NA,US,42.58,-71.98
1450,STANDARD,Groton,MA,Middlesex County,America/New_York,NA,US,42.6,-71.57
1451,STANDARD,Harvard,MA,Worcester County,America/New_York,NA,US,42.5,-71.58
1452,STANDARD,Hubbardston,MA,Worcester County,America/New_York,NA,US,42.48,-72.01
1453,STANDARD,Leominster,MA,Worcester County,America/New_York,NA,US,42.51,-71.77
1460,STANDARD,Littleton,MA,Middlesex County,America/New_York,NA,US,42.53,-71.47
1462,STANDARD,Lunenburg,MA,Worcester County,America/New_York,NA,US,42.59,-71.72
1463,STANDARD,Pepperell,MA,Middlesex County,America/New_York,NA,US,42.66,-71.58
1464,STANDARD,Shirley,MA,Middlesex County,America/New_York,NA,US,42.54,-71.65
1467,PO BOX,Still River,MA,Worcester County,America/New_York,NA,US,42.49,-71.61
1468,STANDARD,Templeton,MA,Worcester County,America/New_York,NA,US,42.55,-72.06
1469,STANDARD,Townsend,MA,Middlesex County,America/New_York,NA,US,42.66,-71.7
1470,UNIQUE,Groton,MA,Middlesex County,America/New_York,NA,US,42.6,-71.57
1471,UNIQUE,Groton,MA,Middlesex County,America/New_York,NA,US,42.6,-71.57
1472,PO BOX,West Groton,MA,Middlesex County,America/New_York,NA,US,42.61,-71.62
1473,STANDARD,Westminster,MA,Worcester County,America/New_York,NA,US,42.55,-71.9
1474,STANDARD,West Townsend,MA,Middlesex County,America/New_York,NA,US,42.66,-71.74
1475,STANDARD,Winchendon,MA,Worcester County,America/New_York,NA,US,42.68,-72.04
1477,PO BOX,Winchendon Springs,MA,Worcester County,America/New_York,NA,US,42.69,-72.01
1501,STANDARD,Auburn,MA,Worcester County,America/New_York,NA,US,42.2,-71.83
1503,STANDARD,Berlin,MA,Worcester County,America/New_York,NA,US,42.38,-71.63
1504,STANDARD,Blackstone,MA,Worcester County,America/New_York,NA,US,42.04,-71.53
1505,STANDARD,Boylston,MA,Worcester County,America/New_York,NA,US,42.35,-71.73
1506,STANDARD,Brookfield,MA,Worcester County,America/New_York,NA,US,42.21,-72.1
1507,STANDARD,Charlton,MA,Worcester County,America/New_York,NA,US,42.13,-71.96
1508,PO BOX,Charlton City,MA,Worcester County,America/New_York,NA,US,42.13,-71.96
1509,PO BOX,Charlton Depot,MA,Worcester County,America/New_York,NA,US,42.13,-71.96
1510,STANDARD,Clinton,MA,Worcester County,America/New_York,NA,US,42.41,-71.68
1515,STANDARD,East Brookfield,MA,Worcester County,America/New_York,NA,US,42.22,-72.04
1516,STANDARD,Douglas,MA,Worcester County,America/New_York,NA,US,42.05,-71.73
1517,PO BOX,East Princeton,MA,Worcester County,America/New_York,NA,US,42.46,-71.89
1518,STANDARD,Fiskdale,MA,Worcester County,America/New_York,NA,US,42.12,-72.11
1519,STANDARD,Grafton,MA,Worcester County,America/New_York,NA,US,42.2,-71.68
1520,STANDARD,Holden,MA,Worcester County,America/New_York,NA,US,42.35,-71.85
1521,STANDARD,Holland,MA,Hampden County,America/New_York,NA,US,42.05,-72.15
1522,STANDARD,Jefferson,MA,Worcester County,America/New_York,NA,US,42.38,-71.87
1523,STANDARD,Lancaster,MA,Worcester County,America/New_York,NA,US,42.45,-71.66
1524,STANDARD,Leicester,MA,Worcester County,America/New_York,NA,US,42.25,-71.9
1525,PO BOX,Linwood,MA,Worcester County,America/New_York,NA,US,42.1,-71.64
1526,PO BOX,Manchaug,MA,Worcester County,America/New_York,NA,US,42.12,-71.76
1527,STANDARD,Millbury,MA,Worcester County,America/New_York,NA,US,42.19,-71.76
1529,STANDARD,Millville,MA,Worcester County,America/New_York,NA,US,42.03,-71.58
1531,STANDARD,New Braintree,MA,Worcester County,America/New_York,NA,US,42.31,-72.13
1532,STANDARD,Northborough,MA,Worcester County,America/New_York,NA,US,42.31,-71.64
1534,STANDARD,Northbridge,MA,Worcester County,America/New_York,NA,US,42.15,-71.65
1535,STANDARD,North Brookfield,MA,Worcester County,America/New_York,NA,US,42.27,-72.08
1536,STANDARD,North Grafton,MA,Worcester County,America/New_York,NA,US,42.23,-71.69
1537,STANDARD,North Oxford,MA,Worcester County,America/New_York,NA,US,42.16,-71.88
1538,PO BOX,North Uxbridge,MA,Worcester County,America/New_York,NA,US,42.05,-71.64
1540,STANDARD,Oxford,MA,Worcester County,America/New_York,NA,US,42.11,-71.87
1541,STANDARD,Princeton,MA,Worcester County,America/New_York,NA,US,42.45,-71.86
1542,STANDARD,Rochdale,MA,Worcester County,America/New_York,NA,US,42.2,-71.9
1543,STANDARD,Rutland,MA,Worcester County,America/New_York,NA,US,42.36,-71.95
1545,STANDARD,Shrewsbury,MA,Worcester County,America/New_York,NA,US,42.3,-71.71
1546,UNIQUE,Shrewsbury,MA,Worcester County,America/New_York,NA,US,42.3,-71.71
1550,STANDARD,Southbridge,MA,Worcester County,America/New_York,NA,US,42.08,-72.03
1560,STANDARD,South Grafton,MA,Worcester County,America/New_York,NA,US,42.17,-71.68
1561,PO BOX,South Lancaster,MA,Worcester County,America/New_York,NA,US,42.45,-71.69
1562,STANDARD,Spencer,MA,Worcester County,America/New_York,NA,US,42.24,-71.99
1564,STANDARD,Sterling,MA,Worcester County,America/New_York,NA,US,42.43,-71.75
1566,STANDARD,Sturbridge,MA,Worcester County,America/New_York,NA,US,42.09,-72.06
1568,STANDARD,Upton,MA,Worcester County,America/New_York,NA,US,42.17,-71.61
1569,STANDARD,Uxbridge,MA,Worcester County,America/New_York,NA,US,42.08,-71.6
1570,STANDARD,Webster,MA,Worcester County,America/New_York,NA,US,42.04,-71.87
1571,STANDARD,Dudley,MA,Worcester County,America/New_York,NA,US,42.05,-71.93
1580,UNIQUE,Westborough,MA,Worcester County,America/New_York,NA,US,42.26,-71.61
1581,STANDARD,Westborough,MA,Worcester County,America/New_York,NA,US,42.26,-71.61
1582,UNIQUE,Westborough,MA,Worcester County,America/New_York,NA,US,42.26,-71.61
1583,STANDARD,West Boylston,MA,Worcester County,America/New_York,NA,US,42.36,-71.78
1585,STANDARD,West Brookfield,MA,Worcester County,America/New_York,NA,US,42.23,-72.14
1586,PO BOX,West Millbury,MA,Worcester County,America/New_York,NA,US,42.19,-71.76
1588,STANDARD,Whitinsville,MA,Worcester County,America/New_York,NA,US,42.11,-71.67
1590,STANDARD,Sutton,MA,Worcester County,America/New_York,NA,US,42.15,-71.76
1601,PO BOX,Worcester,MA,Worcester County,America/New_York,NA,US,42.26,-71.8
1602,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.27,-71.85
1603,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.24,-71.84
1604,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.25,-71.77
1605,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.29,-71.79
1606,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.32,-71.8
1607,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.23,-71.79
1608,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.26,-71.8
1609,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.29,-71.83
1610,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.25,-71.81
1611,STANDARD,Cherry Valley,MA,Worcester County,America/New_York,NA,US,42.23,-71.87
1612,STANDARD,Paxton,MA,Worcester County,America/New_York,NA,US,42.31,-71.93
1613,PO BOX,Worcester,MA,Worcester County,America/New_York,NA,US,42.26,-71.8
1614,PO BOX,Worcester,MA,Worcester County,America/New_York,NA,US,42.26,-71.8
1615,PO BOX,Worcester,MA,Worcester County,America/New_York,NA,US,42.26,-71.8
1653,UNIQUE,Worcester,MA,Worcester County,America/New_York,NA,US,42.26,-71.8
1654,UNIQUE,Worcester,MA,Worcester County,America/New_York,NA,US,42.26,-71.8
1655,STANDARD,Worcester,MA,Worcester County,America/New_York,NA,US,42.26,-71.8
1701,STANDARD,Framingham,MA,Middlesex County,America/New_York,NA,US,42.3,-71.43
1702,STANDARD,Framingham,MA,Middlesex County,America/New_York,NA,US,42.28,-71.44
1703,PO BOX,Framingham,MA,Middlesex County,America/New_York,NA,US,42.3,-71.43
1704,PO BOX,Framingham,MA,Middlesex County,America/New_York,NA,US,42.3,-71.43
1705,PO BOX,Framingham,MA,Middlesex County,America/New_York,NA,US,42.3,-71.43
1718,STANDARD,Acton,MA,Middlesex County,America/New_York,NA,US,42.52,-71.43
1719,STANDARD,Boxborough,MA,Middlesex County,America/New_York,NA,US,42.5,-71.5
1720,STANDARD,Acton,MA,Middlesex County,America/New_York,NA,US,42.48,-71.46
1721,STANDARD,Ashland,MA,Middlesex County,America/New_York,NA,US,42.25,-71.46
1730,STANDARD,Bedford,MA,Middlesex County,America/New_York,NA,US,42.48,-71.26
1731,STANDARD,Hanscom AFB,MA,Middlesex County,America/New_York,NA,US,42.46,-71.28
1740,STANDARD,Bolton,MA,Worcester County,America/New_York,NA,US,42.43,-71.6
1741,STANDARD,Carlisle,MA,Middlesex County,America/New_York,NA,US,42.53,-71.35
1742,STANDARD,Concord,MA,Middlesex County,America/New_York,NA,US,42.45,-71.35
1745,STANDARD,Fayville,MA,Worcester County,America/New_York,NA,US,42.29,-71.5
1746,STANDARD,Holliston,MA,Middlesex County,America/New_York,NA,US,42.2,-71.43
1747,STANDARD,Hopedale,MA,Worcester County,America/New_York,NA,US,42.12,-71.54
1748,STANDARD,Hopkinton,MA,Middlesex County,America/New_York,NA,US,42.22,-71.52
1749,STANDARD,Hudson,MA,Middlesex County,America/New_York,NA,US,42.39,-71.56
1752,STANDARD,Marlborough,MA,Middlesex County,America/New_York,NA,US,42.34,-71.54
1754,STANDARD,Maynard,MA,Middlesex County,America/New_York,NA,US,42.42,-71.45
1756,STANDARD,Mendon,MA,Worcester County,America/New_York,NA,US,42.1,-71.55
1757,STANDARD,Milford,MA,Worcester County,America/New_York,NA,US,42.14,-71.51
1760,STANDARD,Natick,MA,Middlesex County,America/New_York,NA,US,42.28,-71.35
1770,STANDARD,Sherborn,MA,Middlesex County,America/New_York,NA,US,42.23,-71.36
1772,STANDARD,Southborough,MA,Worcester County,America/New_York,NA,US,42.3,-71.51
1773,STANDARD,Lincoln,MA,Middlesex County,America/New_York,NA,US,42.41,-71.3
1775,STANDARD,Stow,MA,Middlesex County,America/New_York,NA,US,42.43,-71.5
1776,STANDARD,Sudbury,MA,Middlesex County,America/New_York,NA,US,42.36,-71.4
1778,STANDARD,Wayland,MA,Middlesex County,America/New_York,NA,US,42.36,-71.36
1784,PO BOX,Woodville,MA,Middlesex County,America/New_York,NA,US,42.23,-71.55
1801,STANDARD,Woburn,MA,Middlesex County,America/New_York,NA,US,42.48,-71.15
1803,STANDARD,Burlington,MA,Middlesex County,America/New_York,NA,US,42.5,-71.2
1805,UNIQUE,Burlington,MA,Middlesex County,America/New_York,NA,US,42.5,-71.2
1806,UNIQUE,Woburn,MA,Middlesex County,America/New_York,NA,US,42.47,-71.15
1807,UNIQUE,Woburn,MA,Middlesex County,America/New_York,NA,US,42.48,-71.15
1808,UNIQUE,Woburn,MA,Middlesex County,America/New_York,NA,US,42.5,-71.12
1810,STANDARD,Andover,MA,Essex County,America/New_York,NA,US,42.65,-71.14
1812,UNIQUE,Andover,MA,Essex County,America/New_York,NA,US,42.65,-71.14
1813,UNIQUE,Woburn,MA,Middlesex County,America/New_York,NA,US,42.48,-71.15
1815,UNIQUE,Woburn,MA,Middlesex County,America/New_York,NA,US,42.48,-71.15
1821,STANDARD,Billerica,MA,Middlesex County,America/New_York,NA,US,42.55,-71.26
1822,PO BOX,Billerica,MA,Middlesex County,America/New_York,NA,US,42.55,-71.26
1824,STANDARD,Chelmsford,MA,Middlesex County,America/New_York,NA,US,42.59,-71.36
1826,STANDARD,Dracut,MA,Middlesex County,America/New_York,NA,US,42.68,-71.3
1827,STANDARD,Dunstable,MA,Middlesex County,America/New_York,NA,US,42.66,-71.48
1830,STANDARD,Haverhill,MA,Essex County,America/New_York,NA,US,42.78,-71.08
1831,PO BOX,Haverhill,MA,Essex County,America/New_York,NA,US,42.78,-71.08
1832,STANDARD,Haverhill,MA,Essex County,America/New_York,NA,US,42.79,-71.13
1833,STANDARD,Georgetown,MA,Essex County,America/New_York,NA,US,42.73,-70.98
1834,STANDARD,Groveland,MA,Essex County,America/New_York,NA,US,42.75,-71.03
1835,STANDARD,Haverhill,MA,Essex County,America/New_York,NA,US,42.75,-71.09
1840,STANDARD,Lawrence,MA,Essex County,America/New_York,NA,US,42.71,-71.16
1841,STANDARD,Lawrence,MA,Essex County,America/New_York,NA,US,42.72,-71.15
1842,PO BOX,Lawrence,MA,Essex County,America/New_York,NA,US,42.7,-71.16
1843,STANDARD,Lawrence,MA,Essex County,America/New_York,NA,US,42.7,-71.16
